Category,Book name,Book Price,Currency,Stock availablity,Rating
Travel,It's Only the Himalayas,45.17,£,In stock,Two
Travel,Full Moon over Noah’s ...,49.43,£,In stock,Four
Travel,See America: A Celebration ...,48.87,£,In stock,Three
Travel,Vagabonding: An Uncommon Guide ...,36.94,£,In stock,Two
Travel,Under the Tuscan Sun,37.33,£,In stock,Three
Travel,A Summer In Europe,44.34,£,In stock,Two
Travel,The Great Railway Bazaar,30.54,£,In stock,One
Travel,A Year in Provence ...,56.88,£,In stock,Four
Travel,The Road to Little ...,23.21,£,In stock,One
Travel,Neither Here nor There: ...,38.95,£,In stock,Three
Travel,"1,000 Places to See ...",26.08,£,In stock,Five
Horror,Security,39.25,£,In stock,Two
Horror,Follow You Home,21.36,£,In stock,One
Horror,The Loney,23.4,£,In stock,One
Horror,Pet Sematary,10.56,£,In stock,Three
Horror,Doctor Sleep (The Shining ...,40.12,£,In stock,Two
Horror,Psycho: Sanitarium (Psycho #1.5),36.97,£,In stock,Five
Horror,Can You Keep a ...,48.64,£,In stock,One
Horror,Red Dragon (Hannibal Lecter ...,23.37,£,In stock,Three
Horror,Dracula the Un-Dead,35.63,£,In stock,Five
Horror,Night Shift (Night Shift ...,12.75,£,In stock,Four
Horror,Needful Things,47.51,£,In stock,Four
Horror,Misery,34.79,£,In stock,Two
Horror,It,25.01,£,In stock,Three
Horror,'Salem's Lot,49.56,£,In stock,Four
Horror,The Stand,57.86,£,In stock,Two
Horror,The Girl with All ...,49.47,£,In stock,Three
Horror,House of Leaves,54.89,£,In stock,One
Humor,The Long Haul (Diary ...,44.07,£,In stock,One
Humor,Old School (Diary of ...,11.83,£,In stock,Five
Humor,I Know What I'm ...,25.98,£,In stock,Four
Humor,Hyperbole and a Half: ...,14.75,£,In stock,Five
Humor,Dress Your Family in ...,43.68,£,In stock,Three
Humor,Toddlers Are A**holes: It's ...,25.55,£,In stock,One
Humor,When You Are Engulfed ...,30.89,£,In stock,Five
Humor,Naked,31.69,£,In stock,Three
Humor,Lamb: The Gospel According ...,55.5,£,In stock,Five
Humor,Holidays on Ice,51.07,£,In stock,Two
Adult Fiction,Fifty Shades Freed (Fifty ...,15.36,£,In stock,Five
Parenting,Catastrophic Happiness: Finding Joy ...,37.35,£,In stock,Two
Autobiography,The Argonauts,10.93,£,In stock,Two
Autobiography,M Train,27.18,£,In stock,One
Autobiography,Lab Girl,40.85,£,In stock,One
Autobiography,Approval Junkie: Adventures in ...,58.81,£,In stock,Five
Autobiography,Running with Scissors,12.91,£,In stock,Four
Autobiography,Me Talk Pretty One ...,57.6,£,In stock,Two
Autobiography,Lust & Wonder,11.87,£,In stock,Two
Autobiography,Life Without a Recipe,59.04,£,In stock,Five
Autobiography,A Heartbreaking Work of ...,54.29,£,In stock,Five
Psychology,The Lucifer Effect: Understanding ...,10.4,£,In stock,One
Psychology,The Golden Condom: And ...,39.43,£,In stock,One
Psychology,It Didn't Start with ...,56.27,£,In stock,Three
Psychology,An Unquiet Mind: A ...,21.3,£,In stock,Three
Psychology,"Thinking, Fast and Slow",21.14,£,In stock,One
Psychology,Civilization and Its Discontents,59.95,£,In stock,Two
Psychology,8 Keys to Mental ...,31.04,£,In stock,One
Art,Wall and Piece,44.18,£,In stock,Four
Art,Feathers: Displays of Brilliant ...,49.05,£,In stock,Three
Art,Art and Fear: Observations ...,48.63,£,In stock,Four
Art,The New Drawing on ...,43.02,£,In stock,Three
Art,History of Beauty,10.29,£,In stock,Four
Art,The Story of Art,41.14,£,In stock,Four
Art,The Art Book,32.34,£,In stock,Two
Art,Ways of Seeing,39.51,£,In stock,Five
Paranormal,"Vampire Knight, Vol. 1 ...",15.4,£,In stock,One
Poetry,A Light in the ...,51.77,£,In stock,Three
Poetry,The Black Maria,52.15,£,In stock,One
